video_id,video_path,total_frames,sampling_freq,target_frames,actual_frames,fps,duration,detected_frames,success,error
video_0948,data/mafw_sample/videos/01527.mp4,,,,,,,,False,list index out of range
video_0949,data/mafw_sample/videos/01118.mp4,114.0,3.0,50.0,38.0,25.0,4.56,4.0,True,
video_0950,data/mafw_sample/videos/02828.mp4,,,,,,,,False,list index out of range
video_0951,data/mafw_sample/videos/01964.mp4,99.0,2.0,50.0,49.0,23.976023976023978,4.129124999999999,50.0,True,
video_0952,data/mafw_sample/videos/01770.mp4,53.0,2.0,50.0,26.0,23.976023976023978,2.2105416666666664,27.0,True,
video_0953,data/mafw_sample/videos/08796.mp4,261.0,6.0,50.0,43.0,30.0,8.7,24.0,True,
video_0954,data/mafw_sample/videos/07911.mp4,88.0,2.0,50.0,44.0,25.0,3.52,44.0,True,
video_0955,data/mafw_sample/videos/05898.mp4,394.0,8.0,50.0,49.0,23.974661313327683,16.434017350684016,50.0,True,
video_0956,data/mafw_sample/videos/20078.mp4,26.0,2.0,20.0,13.0,25.0,1.04,10.0,True,
video_0957,data/mafw_sample/videos/03801.mp4,53.0,2.0,50.0,26.0,25.0,2.12,27.0,True,
video_0958,data/mafw_sample/videos/09868.mp4,50.0,1.0,50.0,50.0,24.0,2.0833333333333335,16.0,True,
video_0959,data/mafw_sample/videos/09847.mp4,,,,,,,,False,list index out of range
video_0960,data/mafw_sample/videos/04978.mp4,99.0,2.0,50.0,49.0,30.0,3.3,50.0,True,
video_0961,data/mafw_sample/videos/02180.mp4,54.0,2.0,50.0,27.0,25.0,2.16,27.0,True,
video_0962,data/mafw_sample/videos/02387.mp4,58.0,2.0,50.0,29.0,23.976023976023978,2.419083333333333,25.0,True,
video_0963,data/mafw_sample/videos/08993.mp4,37.0,2.0,30.0,18.0,30.0,1.2333333333333334,19.0,True,
video_0964,data/mafw_sample/videos/08330.mp4,,,,,,,,False,list index out of range
video_0965,data/mafw_sample/videos/04035.mp4,135.0,3.0,50.0,45.0,25.0,5.4,1.0,True,
video_0966,data/mafw_sample/videos/08506.mp4,79.0,2.0,50.0,39.0,30.0,2.6333333333333333,33.0,True,
video_0967,data/mafw_sample/videos/02434.mp4,73.0,2.0,50.0,36.0,23.976023976023978,3.044708333333333,9.0,True,
video_0968,data/mafw_sample/videos/10341.mp4,81.0,2.0,50.0,40.0,25.0,3.24,37.0,True,
video_0969,data/mafw_sample/videos/07617.mp4,171.0,4.0,50.0,42.0,25.0,6.84,43.0,True,
video_0970,data/mafw_sample/videos/08058.mp4,74.0,2.0,50.0,37.0,30.0,2.466666666666667,37.0,True,
video_0971,data/mafw_sample/videos/02682.mp4,86.0,2.0,50.0,43.0,23.976023976023978,3.5869166666666663,37.0,True,
video_0972,data/mafw_sample/videos/15230.mp4,36.0,2.0,30.0,18.0,30.0,1.2,8.0,True,
video_0973,data/mafw_sample/videos/00975.mp4,52.0,2.0,50.0,26.0,23.976023976023978,2.168833333333333,26.0,True,
video_0974,data/mafw_sample/videos/08611.mp4,94.0,2.0,50.0,47.0,25.0,3.76,32.0,True,
video_0975,data/mafw_sample/videos/07227.mp4,179.0,4.0,50.0,44.0,29.968325791855204,5.972972972972973,24.0,True,
video_0976,data/mafw_sample/videos/08691.mp4,74.0,2.0,50.0,37.0,25.0,2.96,37.0,True,
video_0977,data/mafw_sample/videos/03049.mp4,65.0,2.0,50.0,32.0,25.0,2.6,33.0,True,
video_0978,data/mafw_sample/videos/08565.mp4,,,,,,,,False,list index out of range
video_0979,data/mafw_sample/videos/05344.mp4,243.0,5.0,50.0,48.0,29.97002997002997,8.1081,48.0,True,
video_0980,data/mafw_sample/videos/07384.mp4,192.0,4.0,50.0,48.0,25.0,7.68,47.0,True,
video_0981,data/mafw_sample/videos/08714.mp4,197.0,4.0,50.0,49.0,29.99851292270172,6.5669921875,50.0,True,
video_0982,data/mafw_sample/videos/00344.mp4,98.0,2.0,50.0,49.0,25.0,3.92,49.0,True,
video_0983,data/mafw_sample/videos/05689.mp4,111.0,3.0,50.0,37.0,29.97002997002997,3.7037,37.0,True,
video_0984,data/mafw_sample/videos/06886.mp4,76.0,2.0,50.0,38.0,29.96802841918295,2.536036036036036,38.0,True,
video_0985,data/mafw_sample/videos/15549.mp4,57.0,2.0,50.0,28.0,30.0,1.9,29.0,True,
video_0986,data/mafw_sample/videos/02629.mp4,,,,,,,,False,list index out of range
video_0987,data/mafw_sample/videos/02976.mp4,28.0,2.0,20.0,14.0,23.972575346379088,1.1680013346680014,14.0,True,
video_0988,data/mafw_sample/videos/04138.mp4,124.0,3.0,50.0,41.0,30.0,4.133333333333334,42.0,True,
video_0989,data/mafw_sample/videos/05640.mp4,500.0,10.0,50.0,50.0,25.0,20.0,50.0,True,
video_0990,data/mafw_sample/videos/03807.mp4,92.0,2.0,50.0,46.0,25.0,3.68,46.0,True,
video_0991,data/mafw_sample/videos/10219.mp4,48.0,2.0,40.0,24.0,23.976,2.002002002002002,18.0,True,
video_0992,data/mafw_sample/videos/04219.mp4,52.0,2.0,50.0,26.0,23.976023976023978,2.168833333333333,26.0,True,
video_0993,data/mafw_sample/videos/05529.mp4,415.0,9.0,50.0,46.0,29.97002997002997,13.847166666666666,46.0,True,
video_0994,data/mafw_sample/videos/09966.mp4,98.0,2.0,50.0,49.0,23.972575346379088,4.0880046713380045,49.0,True,
video_0995,data/mafw_sample/videos/01033.mp4,79.0,2.0,50.0,39.0,25.0,3.16,40.0,True,
video_0996,data/mafw_sample/videos/04967.mp4,106.0,3.0,50.0,35.0,29.97002997002997,3.5368666666666666,36.0,True,
video_0997,data/mafw_sample/videos/00490.mp4,144.0,3.0,50.0,48.0,30.0,4.8,47.0,True,
video_0998,data/mafw_sample/videos/00056.mp4,52.0,2.0,50.0,26.0,24.0,2.1666666666666665,26.0,True,
video_0999,data/mafw_sample/videos/10922.mp4,120.0,3.0,50.0,40.0,24.0,5.0,38.0,True,
